,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
2249,../../remeshed_normalized_filled_ShapeDB/Door/D01144.obj,D01144.obj,Door,0.9877003399509596,10876.389236729025,0.4755467758055258,1.047440157581511,,284.7934812936486
2243,../../remeshed_normalized_filled_ShapeDB/Door/D01155.obj,D01155.obj,Door,1.9933326615857705,617850.8071923264,0.0242689366330931,1.3922112213096338,0.0326875705106938,66.11094595418089
2223,../../remeshed_normalized_filled_ShapeDB/Door/D01158.obj,D01158.obj,Door,1.01474565068577,6131.2838855467,0.1391991625986783,1.1520134699696525,,16.68267540770476
2226,../../remeshed_normalized_filled_ShapeDB/Door/D01167.obj,D01167.obj,Door,1.9372280366473211,20808.91289047176,0.4994968942887128,1.177776086783538,,281.5104481037944
2210,../../remeshed_normalized_filled_ShapeDB/Door/D01177.obj,D01177.obj,Door,1.1242526523296474,195618.3978101049,0.0715914673108679,1.10660490890605,0.1056540065893907,420.7293017799726
2240,../../remeshed_normalized_filled_ShapeDB/Door/D01194.obj,D01194.obj,Door,0.8590547352114258,5388366.910747688,0.0556834473458783,1.1315579861075034,0.0924234056981804,16459.656488534903
2239,../../remeshed_normalized_filled_ShapeDB/Door/m1707.obj,m1707.obj,Door,0.6230291353964548,1906.2885961296572,0.0767187190761728,1.1358813662881355,,4.354523723746333
2221,../../remeshed_normalized_filled_ShapeDB/Door/m1708.obj,m1708.obj,Door,2.364285104142857,inf,0.0,1.1521053659758078,0.0,1387.3564363985397
2245,../../remeshed_normalized_filled_ShapeDB/Door/m1710.obj,m1710.obj,Door,1.3161286398374523,110871.7358660562,0.0773749950646593,1.1397360948120965,0.1856839204636793,18.7572052992222
2246,../../remeshed_normalized_filled_ShapeDB/Door/m1711.obj,m1711.obj,Door,0.9876974921236432,10876.420998219675,0.4712557165241062,1.047440191144794,0.7112703981215095,284.7939769372833
2241,../../remeshed_normalized_filled_ShapeDB/Door/m1712.obj,m1712.obj,Door,2.5347847826218834,47286.23740346507,0.5185498559041939,1.1087985106858451,,85.40850050326456
2238,../../remeshed_normalized_filled_ShapeDB/Door/m1713.obj,m1713.obj,Door,1.5252233532121844,117272.07202236436,0.1761275039405737,1.0899521136583554,,422.5589286608983
2251,../../remeshed_normalized_filled_ShapeDB/Door/m1714.obj,m1714.obj,Door,1.782586954729787,97783.715777582,0.2693305296562477,1.1111705227173854,,849.8064610490217
2247,../../remeshed_normalized_filled_ShapeDB/Door/m1715.obj,m1715.obj,Door,2.8080841758432253,2296.613848180097,0.5360593299285743,1.126720572453486,,19.52935922980372
2252,../../remeshed_normalized_filled_ShapeDB/Door/m1716.obj,m1716.obj,Door,2.0005161435571988,32607.5190694759,0.2185042070541955,1.1091634375690316,0.4948509410495124,130.86798141553098
2253,../../remeshed_normalized_filled_ShapeDB/Door/m1717.obj,m1717.obj,Door,1.690008854022502,53584.52373786472,0.163269181626137,1.1254894082184017,,227.94649347429407
2219,../../remeshed_normalized_filled_ShapeDB/Door/m1718.obj,m1718.obj,Door,1.9095298539948344,15304577.508254236,0.0127913191203211,1.099079794707107,,134.1947508119198
2220,../../remeshed_normalized_filled_ShapeDB/Door/m1720.obj,m1720.obj,Door,1.1957527027561388,5381.425293829005,0.2979567159367683,1.1404465490452198,0.5091927423312955,259.23505919741297
2224,../../remeshed_normalized_filled_ShapeDB/Door/m1721.obj,m1721.obj,Door,1.0147473426667712,6131.257731422005,0.1799086595937165,1.1520134788175516,,16.682688796935707
2227,../../remeshed_normalized_filled_ShapeDB/Door/m1722.obj,m1722.obj,Door,1.8085308244485168,8484.676888498823,0.1758166135587827,1.1721532153685892,,2.944341376798524
2225,../../remeshed_normalized_filled_ShapeDB/Door/m1723.obj,m1723.obj,Door,2.123650338027525,21162.749187972902,0.3728512076556216,1.3306581643692557,,284.39100114090115
2218,../../remeshed_normalized_filled_ShapeDB/Door/m1724.obj,m1724.obj,Door,1.9372229241377892,20808.982134709197,0.4221276118998708,1.177776106604532,,281.51080189858106
2214,../../remeshed_normalized_filled_ShapeDB/Door/m1725.obj,m1725.obj,Door,1.5996048092258883,40302.09208927143,0.0339232577985025,1.3997825493298748,0.1525380795522405,398.794717883597
2212,../../remeshed_normalized_filled_ShapeDB/Door/m1726.obj,m1726.obj,Door,1.993329909849972,617955.5856427777,0.0166474039491666,1.3922111810982745,0.0326847324707288,66.11114904599022
2213,../../remeshed_normalized_filled_ShapeDB/Door/m1727.obj,m1727.obj,Door,3.244026512188253,73080.37972780752,0.2298200308120759,1.2641343065361992,,39.62651742966696
2250,../../remeshed_normalized_filled_ShapeDB/Door/m1728.obj,m1728.obj,Door,2.2045001754115403,8446.044086727841,0.3232702903195105,1.4118349016111007,,251.4587885445379
2248,../../remeshed_normalized_filled_ShapeDB/Door/m1729.obj,m1729.obj,Door,2.5105356879928973,484817.30962400616,0.0420849688101358,1.0983086189941398,0.0875808972910664,56.92959916105584
2217,../../remeshed_normalized_filled_ShapeDB/Door/m1730.obj,m1730.obj,Door,2.5105356879928973,484817.30962400616,0.0420849688101358,1.0983086189941398,0.0875808972910664,56.92959916105584
2215,../../remeshed_normalized_filled_ShapeDB/Door/m1731.obj,m1731.obj,Door,2.6018061446256864,58864.60781619511,0.0653396329742545,1.384710146488082,0.2658399925284598,189.6919019027553
2211,../../remeshed_normalized_filled_ShapeDB/Door/m1732.obj,m1732.obj,Door,3.472095418836743,88036.17469148377,0.2129204521521137,1.3414344211622786,0.3422834233012405,166.1727858272738
903,../../remeshed_normalized_filled_ShapeDB/Drum/D00026.obj,D00026.obj,Drum,8.019291815469998,2043.100901013791,2.3936241328671186,1.0385824274216522,4.407273065972189,2.86086495421661
914,../../remeshed_normalized_filled_ShapeDB/Drum/D00063.obj,D00063.obj,Drum,8.248044029664324,1262.159160013131,1.4219585377320705,1.2012016014424998,1.829048789780361,2.912402913544472
915,../../remeshed_normalized_filled_ShapeDB/Drum/D00115.obj,D00115.obj,Drum,5.9976147996005205,537.3316874905289,2.330228587324481,1.0062173884971632,2.9999983636933023,4.081639490311101
911,../../remeshed_normalized_filled_ShapeDB/Drum/D00163.obj,D00163.obj,Drum,16.39312172108025,1783.8359292253588,1.355525618538697,1.22135448918293,,2.442417853001798
910,../../remeshed_normalized_filled_ShapeDB/Drum/D00189.obj,D00189.obj,Drum,8.621385169910695,22214.533149475308,0.538853027150759,1.1110408216186545,0.8905878154578646,2.790094062566149
906,../../remeshed_normalized_filled_ShapeDB/Drum/D00193.obj,D00193.obj,Drum,13.670168505537053,2629.341463849056,2.1124434261730087,1.2012029815103222,2.703888369915727,2.9123924981250164
898,../../remeshed_normalized_filled_ShapeDB/Drum/D00297.obj,D00297.obj,Drum,10.181029898647948,42002791.52721564,0.0080736761111218,1.2527763839593788,0.0143886727019046,1.859030068704865
916,../../remeshed_normalized_filled_ShapeDB/Drum/D00298.obj,D00298.obj,Drum,8.909218629854472,6379.580328674745,0.9663295197769012,1.064696090585479,1.6292084998648706,1.2938270544479724
897,../../remeshed_normalized_filled_ShapeDB/Drum/D00308.obj,D00308.obj,Drum,13.75232705363447,1763.5668868166476,1.0304745401314253,1.0823904655265857,2.957111504071795,1.09752166501197
912,../../remeshed_normalized_filled_ShapeDB/Drum/D00375.obj,D00375.obj,Drum,7.531796436090996,3968.74395821974,0.4912154057590133,1.072512793376978,1.3835358795328128,1.9634296983849733
902,../../remeshed_normalized_filled_ShapeDB/Drum/D00383.obj,D00383.obj,Drum,4.334260802652029,407.9510873272788,0.8871409093717861,1.1101827356113847,,3.515691419534539
907,../../remeshed_normalized_filled_ShapeDB/Drum/D00404.obj,D00404.obj,Drum,12.626132882641745,1610.0342636039002,1.71245018938937,1.246081858898501,2.40329338642355,1.9844612489974316
901,../../remeshed_normalized_filled_ShapeDB/Drum/D00551.obj,D00551.obj,Drum,13.110936926354618,1894.3409498766691,2.4121458263576696,1.097596945878481,3.105002417816816,2.727497034250568
904,../../remeshed_normalized_filled_ShapeDB/Drum/D00557.obj,D00557.obj,Drum,19.019167404067097,156619.74397461512,0.2099554108956591,1.3253375095920157,,1.5022044828290575
905,../../remeshed_normalized_filled_ShapeDB/Drum/D00596.obj,D00596.obj,Drum,12.080300835490316,13736.346267969951,0.7260665222058721,1.1894589383966487,0.96145599007184,3.1620152769267227
900,../../remeshed_normalized_filled_ShapeDB/Drum/D00709.obj,D00709.obj,Drum,3.2493063251564838,852.1426587318471,0.2157799947456835,1.3610852773493836,,2.9686500440958974
899,../../remeshed_normalized_filled_ShapeDB/Drum/D00939.obj,D00939.obj,Drum,20.17389410230999,81443.3437159002,0.3315547668085999,1.0851935092914655,,1.958757245643964
913,../../remeshed_normalized_filled_ShapeDB/Drum/D00951.obj,D00951.obj,Drum,9.54258848451422,2679.541172361698,0.537941926885804,1.1166170102763169,1.3440248110576922,8.858219407620181
909,../../remeshed_normalized_filled_ShapeDB/Drum/D00980.obj,D00980.obj,Drum,14.147295052461253,178315.7137248004,0.333861807991811,1.1657535574152498,0.4377382391111757,2.4758361259081747
908,../../remeshed_normalized_filled_ShapeDB/Drum/D00982.obj,D00982.obj,Drum,22.01161454297603,206819.6121515963,0.8434257654196402,1.1118583517125389,1.1038879471933594,9.468652309800282
2086,../../remeshed_normalized_filled_ShapeDB/Fish/D00012.obj,D00012.obj,Fish,0.7021428099975535,1221.750017337283,0.1057517974941056,1.0094067482011515,,32.708139156990775
2080,../../remeshed_normalized_filled_ShapeDB/Fish/D00022.obj,D00022.obj,Fish,0.668314887019806,1877.7180011257851,0.1052774434927773,1.001132216065719,0.3776168683266453,29.812169473049465
2084,../../remeshed_normalized_filled_ShapeDB/Fish/D00024.obj,D00024.obj,Fish,0.5649914752874019,1422.3514442588062,0.1195140430020635,1.0017804330756093,0.4250557446352537,31.5689575619592
2083,../../remeshed_normalized_filled_ShapeDB/Fish/D00030.obj,D00030.obj,Fish,0.6254507417433266,2093.14503304402,0.1344942671983954,1.0033074651670482,0.3647570429680663,27.388985638688958
2079,../../remeshed_normalized_filled_ShapeDB/Fish/D00142.obj,D00142.obj,Fish,0.7884740907746638,1561.714918835664,0.0819021692489562,1.0076429765549797,0.3201667030372498,27.82151637043841
2087,../../remeshed_normalized_filled_ShapeDB/Fish/D00165.obj,D00165.obj,Fish,0.6564648053646939,1708.8017579765533,0.1260280478797597,1.0073030094642614,0.3613966042353574,26.59215352578187
2077,../../remeshed_normalized_filled_ShapeDB/Fish/D00251.obj,D00251.obj,Fish,1.1997597132204465,1151.907651680131,0.128389028467547,1.000369869211523,,9.529836260208173
2075,../../remeshed_normalized_filled_ShapeDB/Fish/D00293.obj,D00293.obj,Fish,0.8292954401369584,1496.682510864871,0.1064678269439366,1.0015169232728387,0.3868963081591764,20.049790746666417
2081,../../remeshed_normalized_filled_ShapeDB/Fish/D00351.obj,D00351.obj,Fish,0.8279857530037353,2185.4944660959536,0.0865343660211351,1.0091384564807602,0.3276565881766491,31.966109987323534
2088,../../remeshed_normalized_filled_ShapeDB/Fish/D00398.obj,D00398.obj,Fish,0.7445310972978116,1463.0882977138613,0.1329211598519873,1.0046920622333195,0.4417832341854979,21.284764910065203
2072,../../remeshed_normalized_filled_ShapeDB/Fish/D00450.obj,D00450.obj,Fish,0.6983936400425735,1802.3818187977815,0.0882847611424457,1.0035086324592568,0.3005402264157155,16.888083743834517
2073,../../remeshed_normalized_filled_ShapeDB/Fish/D00535.obj,D00535.obj,Fish,0.6779333689606203,2796.956521383726,0.0581847162937885,1.0040073955928166,0.2364182202265599,24.036600975451314
2078,../../remeshed_normalized_filled_ShapeDB/Fish/D00633.obj,D00633.obj,Fish,0.644778886742632,1290.5703723000902,0.1058756006115519,1.0095631145557222,0.4149870321062465,42.3255958339748
2082,../../remeshed_normalized_filled_ShapeDB/Fish/D00636.obj,D00636.obj,Fish,0.7516646713496994,1392.675314928007,0.1042169158985842,1.0129087299396091,0.365378300667092,27.28605322056748
2074,../../remeshed_normalized_filled_ShapeDB/Fish/D00643.obj,D00643.obj,Fish,0.6709985577634189,1110.7052809713812,0.0778536949416125,1.0121584026091837,0.3076956461537177,21.81919219592861
2076,../../remeshed_normalized_filled_ShapeDB/Fish/D00682.obj,D00682.obj,Fish,0.5987147148529757,1712.317256304033,0.0807679219580012,1.0001737173836298,0.330675977680623,47.88276247404492
2085,../../remeshed_normalized_filled_ShapeDB/Fish/D00748.obj,D00748.obj,Fish,0.6455395907130546,1424.6718904069585,0.1215371788683719,1.0000318875950367,,35.56339908899768
2090,../../remeshed_normalized_filled_ShapeDB/Fish/D00763.obj,D00763.obj,Fish,0.993260607941296,1685.2138996133551,0.0937972782430684,1.002790356304902,,14.531537270869434
2091,../../remeshed_normalized_filled_ShapeDB/Fish/D00850.obj,D00850.obj,Fish,0.7589318657981333,1478.578080858901,0.0968184298345109,1.0106763627215074,0.3311468356857678,15.541078449390133
2089,../../remeshed_normalized_filled_ShapeDB/Fish/D00950.obj,D00950.obj,Fish,0.6303285506819115,731.3648047747171,0.0676863643438371,1.0101759314710212,0.2477414491308915,24.246078497392595
2127,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00028.obj,D00028.obj,FloorLamp,1.1470289461562957,3659.980360419959,0.0716022487546853,1.0544237487173995,0.1289159527302902,4.522142980523021
2111,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00093.obj,D00093.obj,FloorLamp,1.55765815427623,908.7731846917196,0.137311823599948,1.0330151522041238,0.3240343027461563,2.2604012090240504
2122,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00186.obj,D00186.obj,FloorLamp,2.2170651705709417,66381.48882853679,0.0300796983519442,1.0387242800373242,0.0705943139876974,3.768677488017244
2130,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00211.obj,D00211.obj,FloorLamp,1.3562504467716274,13814.47686119515,0.0746676683833683,1.0009040162903158,0.1431405469897989,24.653333644657963
2128,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00228.obj,D00228.obj,FloorLamp,1.4663755003956898,19503.682030523934,0.0242653450304731,1.0047500402213114,0.0788127591024579,28.393150475296377
2124,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00388.obj,D00388.obj,FloorLamp,2.895579441122335,24339.083662727106,0.0396490643258215,1.015858466535178,0.1045825974922192,1.4820297492405758
2132,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00400.obj,D00400.obj,FloorLamp,1.8793703082418904,210286.9107135029,0.0153967195370689,1.004538252003269,0.039035867818739,12.115722128158966
2123,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00408.obj,D00408.obj,FloorLamp,3.448720008781806,32538.345582083788,0.0502867138534098,1.0010682522423051,0.1199821523842748,1.8418609714043623
2107,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00447.obj,D00447.obj,FloorLamp,2.833721637583373,11684.947205919323,0.0625753694650392,1.025870703592195,0.1680681313260975,3.1395186994031503
2112,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00495.obj,D00495.obj,FloorLamp,1.209677280424816,3636.1419809168656,0.0646804216391026,1.0706302931283451,0.1756067398768312,17.668032140341225
2131,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00563.obj,D00563.obj,FloorLamp,2.169170406215976,180330.4636098173,0.0162105490374759,1.059297152552659,0.0337711521410094,3.8263262582086983
2121,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00580.obj,D00580.obj,FloorLamp,1.4658603541493995,202717.7263540417,0.0106702422138894,1.002270577464506,0.0276219354766424,15.98043775856974
2117,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00740.obj,D00740.obj,FloorLamp,1.551474238334133,51183.50250994967,0.020323059620655,1.0236292984345174,0.0460620431923832,13.728530509913998
2133,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00856.obj,D00856.obj,FloorLamp,1.7915187607235237,62133.63970755282,0.02308825393596,1.0127612708871876,0.0597334450232744,14.166674143310798
2110,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00875.obj,D00875.obj,FloorLamp,1.9300292108020685,4071.488663611602,0.1603686081130108,1.0067775312305511,0.3877339028621046,6.2433563630158
2108,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00876.obj,D00876.obj,FloorLamp,2.3926694209644377,762.4179286321032,0.1696210768812393,1.0072421876880266,0.4193421223464086,4.06399831009748
2109,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00888.obj,D00888.obj,FloorLamp,1.9253610566034576,4784.993546204998,0.1234713256076906,1.014243751762418,0.2658902593752997,10.732549181555074
2134,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00924.obj,D00924.obj,FloorLamp,2.429050131355196,17541.497525066017,0.1016183122055983,1.003765290086504,0.2328829610671629,31.4657048300033
2126,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00955.obj,D00955.obj,FloorLamp,1.691265093069397,15159.666721850996,0.0488168318201446,1.0059965791089067,,18.985136313944203
2129,../../remeshed_normalized_filled_ShapeDB/FloorLamp/D00981.obj,D00981.obj,FloorLamp,1.4103891253416552,4988.259395690312,0.0606717158279566,1.0045155171068858,0.1603044310167697,5.379224173143832
2125,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m617.obj,m617.obj,FloorLamp,0.5918450721297913,1760.440277181238,0.0699689095574058,1.005466569574865,0.1648779977745373,13.706415718994222
2120,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m618.obj,m618.obj,FloorLamp,0.2094175092319976,3647.573828377556,0.1246468275154663,1.0015761665007157,0.1908373140659386,299.78998956418
2118,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m619.obj,m619.obj,FloorLamp,0.2168792484431893,1469.796701621091,0.1067471904943153,1.0003142485533243,0.2817447977686763,35.0665088910718
2115,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m620.obj,m620.obj,FloorLamp,0.3133216604262204,211563.80064257255,0.0379490317594484,1.0009766417584711,0.058130100640105,212.97545794516788
2116,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m621.obj,m621.obj,FloorLamp,0.2021030127275213,3397.544222123965,0.0953450072480353,1.0039737689805606,0.1406127044676718,164.95008369886224
2114,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m622.obj,m622.obj,FloorLamp,0.1221271226376893,21904.84962472241,0.0231376116508107,1.017818086489397,0.0412247060429032,443.7810690006094
2113,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m623.obj,m623.obj,FloorLamp,0.5003232644284652,1611.257104402389,0.1352502227766932,1.0092816559572189,0.2174366184533183,35.61296797742629
2119,../../remeshed_normalized_filled_ShapeDB/FloorLamp/m624.obj,m624.obj,FloorLamp,0.2461130040264755,2299.023107396281,0.0460119132084137,1.0471630364669302,0.1225596240905365,103.85057210137649
1216,../../remeshed_normalized_filled_ShapeDB/Glasses/D00050.obj,D00050.obj,Glasses,0.4497913196889711,13761.965989567949,0.0139649816756672,1.0543882345971327,0.0290685461361044,18.51640353014344
1224,../../remeshed_normalized_filled_ShapeDB/Glasses/D00201.obj,D00201.obj,Glasses,0.6433335361175483,189339.05951634017,0.0034759353454924,1.219295993005403,,18.67051500008337
1222,../../remeshed_normalized_filled_ShapeDB/Glasses/D00225.obj,D00225.obj,Glasses,0.598394615056113,719.0279420028216,0.0780408212536598,1.1539812833783625,0.1615245204690855,68.3478765734358
1220,../../remeshed_normalized_filled_ShapeDB/Glasses/D00432.obj,D00432.obj,Glasses,0.3342089887890117,55821.57222058843,0.0083595378270887,1.0009517921275175,0.0143991477424357,28.32579276199609
1230,../../remeshed_normalized_filled_ShapeDB/Glasses/D00475.obj,D00475.obj,Glasses,0.5104827834578647,165595.2687274226,0.0034140791127034,1.133368307529198,0.0043124268670026,9.42248186668398
1228,../../remeshed_normalized_filled_ShapeDB/Glasses/D00507.obj,D00507.obj,Glasses,0.4516055175809313,13761.983685444491,0.0139665211782225,1.0565119992277112,0.0290685304187887,18.51640801543313
1225,../../remeshed_normalized_filled_ShapeDB/Glasses/D00560.obj,D00560.obj,Glasses,0.4377084225938364,12991.689760577903,0.0104555366523431,1.1321219721735676,0.0186232539530116,46.97568075230596
1226,../../remeshed_normalized_filled_ShapeDB/Glasses/D00575.obj,D00575.obj,Glasses,0.3695779444199497,42988.780828951225,0.0087764816931406,1.0702728080052923,0.0129469823679741,43.32187292679018
1219,../../remeshed_normalized_filled_ShapeDB/Glasses/D00630.obj,D00630.obj,Glasses,0.7208655395980317,16509.347705745167,0.0170485064601227,1.236501541965574,0.0241227512422725,8.783854586663919
1217,../../remeshed_normalized_filled_ShapeDB/Glasses/D00640.obj,D00640.obj,Glasses,0.2435646820061529,45839.05841051757,0.0052533398016663,1.004853888541538,0.0089251811545164,63.083871008390425
1215,../../remeshed_normalized_filled_ShapeDB/Glasses/D00656.obj,D00656.obj,Glasses,0.7416370657020742,1241.8143629126678,0.1294585693009178,1.002234303529782,0.2144569230251391,16.154744501440433
1232,../../remeshed_normalized_filled_ShapeDB/Glasses/D00660.obj,D00660.obj,Glasses,0.2232364477861105,32741.28364113619,0.0068078840980087,1.0024840683152254,0.0099937689085783,64.05814133541465
1231,../../remeshed_normalized_filled_ShapeDB/Glasses/D00717.obj,D00717.obj,Glasses,0.984276409322849,78444.69016137687,0.0166571010874141,1.0831891842915218,,10.692350299756136
1214,../../remeshed_normalized_filled_ShapeDB/Glasses/D00730.obj,D00730.obj,Glasses,0.2881341763680803,27870.04398568085,0.004453225029583,1.1399640281399088,0.0101193340814422,34.37318538114998
1221,../../remeshed_normalized_filled_ShapeDB/Glasses/D00813.obj,D00813.obj,Glasses,0.3289767056963791,16072.275140342892,0.0059543034952345,1.2560800323547814,0.0077087957830694,17.388055357034865
1218,../../remeshed_normalized_filled_ShapeDB/Glasses/D00816.obj,D00816.obj,Glasses,0.2402368825615363,42527.436292083206,0.0057897940335501,1.0101349787360172,0.0125765457127101,85.06889130588206
1213,../../remeshed_normalized_filled_ShapeDB/Glasses/D00877.obj,D00877.obj,Glasses,0.2843416881814195,209.26585844703047,0.0610887229502468,1.015832791084298,0.1036515788811272,34.20145844366935
1229,../../remeshed_normalized_filled_ShapeDB/Glasses/D00883.obj,D00883.obj,Glasses,0.1744310174152233,459.9390695027157,0.0349154560946485,1.0012570292337633,0.0844053387409507,39.90865413532931
1227,../../remeshed_normalized_filled_ShapeDB/Glasses/D00937.obj,D00937.obj,Glasses,0.4908178596749608,99690.67107680452,0.0057723322319014,1.0159962449839537,0.0177648472041822,22.453468578812824
1223,../../remeshed_normalized_filled_ShapeDB/Glasses/D00994.obj,D00994.obj,Glasses,0.3900238151630144,535758.6318934785,0.0014565944832315,1.0891462428876824,0.0043088126564329,33.19526124207939
973,../../remeshed_normalized_filled_ShapeDB/Guitar/D00023.obj,D00023.obj,Guitar,0.6541958733875101,5173.074092274778,0.2266512759169991,1.0030547051388592,0.4884900885284746,460.30966474312265
967,../../remeshed_normalized_filled_ShapeDB/Guitar/D00041.obj,D00041.obj,Guitar,0.3562405860030148,11084.800659613742,0.1805458913616635,1.000253768171479,,1874.904422111464
979,../../remeshed_normalized_filled_ShapeDB/Guitar/D00076.obj,D00076.obj,Guitar,0.3044159324530124,2991.115663606084,0.1352835427264031,1.0106161965294405,0.3083077197053174,267.5427642070785
965,../../remeshed_normalized_filled_ShapeDB/Guitar/D00097.obj,D00097.obj,Guitar,0.4926288927327605,1189.7152506447296,0.3097558793158682,1.007275932181765,0.6156750279782265,258.267097683425
968,../../remeshed_normalized_filled_ShapeDB/Guitar/D00124.obj,D00124.obj,Guitar,0.4260336893525621,3026.8771609699947,0.2533748671696584,1.0028918487346992,0.5284713907113056,1394.972913359829
972,../../remeshed_normalized_filled_ShapeDB/Guitar/D00222.obj,D00222.obj,Guitar,0.479945211185647,957.7100261109634,0.2849109815740183,1.00015323287706,0.6512706788890984,114.0179179696265
974,../../remeshed_normalized_filled_ShapeDB/Guitar/D00232.obj,D00232.obj,Guitar,0.6860262354103567,2555.109641507941,0.1748449036734416,1.0008812293176954,0.4727177006083716,408.7698361540504
963,../../remeshed_normalized_filled_ShapeDB/Guitar/D00335.obj,D00335.obj,Guitar,0.939692394371722,134829383.18629357,0.0019368170838641,1.0006233268465354,0.0038209901268793,116.67756022630952
975,../../remeshed_normalized_filled_ShapeDB/Guitar/D00374.obj,D00374.obj,Guitar,0.362250537250268,4921.9720233402,0.120225697474596,1.0027099036228813,0.2805494816236966,274.8731112052413
977,../../remeshed_normalized_filled_ShapeDB/Guitar/D00414.obj,D00414.obj,Guitar,0.5641876308644161,1734.4263899482996,0.2184290762700322,1.000869842252485,0.5001001243553038,86.35113728237458
976,../../remeshed_normalized_filled_ShapeDB/Guitar/D00416.obj,D00416.obj,Guitar,0.6557406614092061,3296.092837274171,0.2402845146216159,1.0010672310413264,0.5502302150108652,231.28953227254303
982,../../remeshed_normalized_filled_ShapeDB/Guitar/D00461.obj,D00461.obj,Guitar,0.4340433378872493,8355.053629956068,0.186024664331462,1.0110316392326222,0.3306024690874584,1146.9785135339937
980,../../remeshed_normalized_filled_ShapeDB/Guitar/D00464.obj,D00464.obj,Guitar,0.6344377269712792,1590.3014538771429,0.2215461278262014,1.001468616321593,0.3841766961854781,125.50234707110882
971,../../remeshed_normalized_filled_ShapeDB/Guitar/D00494.obj,D00494.obj,Guitar,0.4614500137693293,3243.1786073018266,0.2347089474477176,1.0001933740709548,0.5168705307681614,392.8080656961531
969,../../remeshed_normalized_filled_ShapeDB/Guitar/D00534.obj,D00534.obj,Guitar,0.8465884479842782,112733.99116017316,0.0691112236980493,1.0005593455693265,0.122707665418183,120.13717203493124
978,../../remeshed_normalized_filled_ShapeDB/Guitar/D00549.obj,D00549.obj,Guitar,0.4895952133602451,10176.25717300233,0.207807531830884,1.0027377611815098,0.4220094888496919,874.5113891507862
964,../../remeshed_normalized_filled_ShapeDB/Guitar/D00645.obj,D00645.obj,Guitar,0.6645765088366486,5459.121626315243,0.2120536824485256,1.0020121648843745,0.5524734179924712,329.30412763424766
970,../../remeshed_normalized_filled_ShapeDB/Guitar/D00655.obj,D00655.obj,Guitar,0.2738760117776539,8862.311054596337,0.1305992906024456,1.0201518831130318,0.266063295907832,5561.215756416911
981,../../remeshed_normalized_filled_ShapeDB/Guitar/D00844.obj,D00844.obj,Guitar,1.000004055668166,1496.557478898863,0.3651929023961025,1.0023099312504544,0.6884604428974298,37.173560054409386
966,../../remeshed_normalized_filled_ShapeDB/Guitar/D00849.obj,D00849.obj,Guitar,0.8021383629413806,12444.192833789137,0.1741057221482235,1.0007445560751405,0.4057996383467154,308.58413350663534
1640,../../remeshed_normalized_filled_ShapeDB/Gun/D00103.obj,D00103.obj,Gun,1.4796133139733794,4403.6613098482,0.3723539392010975,1.0264925629418695,0.6775157320149532,58.106807978979234
1599,../../remeshed_normalized_filled_ShapeDB/Gun/D00137.obj,D00137.obj,Gun,1.071157112009956,8084.689149675889,0.2529509419679607,1.0155717420103425,0.4994025608998382,76.24178800111258
1620,../../remeshed_normalized_filled_ShapeDB/Gun/D00140.obj,D00140.obj,Gun,0.8811865564049671,7266.570983579051,0.2112622248166191,1.0087067345864331,0.4386081392162159,42.004190271322216
1625,../../remeshed_normalized_filled_ShapeDB/Gun/D00153.obj,D00153.obj,Gun,0.5219559515750963,1110.598386244902,0.2005370563207017,1.021884897703865,0.4886307150394444,256.5742702119592
1627,../../remeshed_normalized_filled_ShapeDB/Gun/D00161.obj,D00161.obj,Gun,0.7568371842979998,2084.4383267066096,0.1963362371958983,1.0161687446187686,0.5161644491522934,27.05963076702771
1631,../../remeshed_normalized_filled_ShapeDB/Gun/D00204.obj,D00204.obj,Gun,2.001387182779541,8017.337247822716,0.3566869553291186,1.0049280601793944,0.7242143871462744,54.39799633204678
