surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
4.095379307426532,2775.4389144867273,0.11921618628606216,1.3710875896866839,0.4516395224739071,4.143072867100905,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01067.obj
4.613037313305075,3094.452112672268,0.437968577057482,1.2796533067544886,0.6429417318744054,6.163349675810713,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01070.obj
2.7166757508555666,1486.5437423987314,0.10692633824660278,1.5266004878685673,0.28257851590157923,2.593666499546611,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01071.obj
3.4941310675728823,1388.5099277718286,0.16123015303504576,1.3058215872077141,0.4659091393987352,5.232289822198917,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01072.obj
4.657541789486234,631.5446135802516,0.20296768552788405,1.4356372710223388,0.7718946412407798,7.821336276528193,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01073.obj
6.156546396138412,1843.6917784173231,0.23368979612585974,1.325809886603731,0.853625071605779,2.1942199005427656,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01082.obj
5.039372379447856,5034.9664673625775,0.22786348971321801,1.3471335005712801,0.36211985059813373,1.7367994202813,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01085.obj
4.462626758120177,2525.280649717074,0.1238964724537332,1.4581695113719857,0.4346414407835101,12.673334380290676,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01098.obj
4.055215088012002,3900.7790684020515,0.1643136708660362,1.159811421656087,0.49760779808960265,5.094878883594211,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01100.obj
2.396756951406617,12965.434525152525,0.1081145173375218,1.3203257471357475,0.20111712031836965,6.879080803389106,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01102.obj
0.5083898510650784,2594.1735381806698,0.18558454983700814,0.41896786347778914,0.5646912873084584,4.360934363615395,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01115.obj
7.263824905886534,7582.275506025413,0.20220610376612583,1.3804547465517456,0.5829334774511092,7.630335159990449,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01128.obj
2.875749985285852,7192.8329565484555,0.18203796192623223,1.0777303402368095,0.40043829686415305,6.597145097463563,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01164.obj
4.6615440428024755,4300.1190113379835,0.08191687429462578,1.4166459622095164,0.32002493600708914,8.7809487055624,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\D01185.obj
4.462628234908433,2525.275227604162,0.1297786965010413,1.4581695174149643,0.43464187106531194,12.673330867815292,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1764.obj
2.396756279600709,12965.51217969073,0.10811416369652825,1.3203257236127988,0.20111657439961741,6.879088219686504,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1765.obj
2.7166761593109827,1486.5439520960563,0.11842143952678964,1.5266005573341208,0.2825785049067348,2.5936666089923004,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1766.obj
2.918354955795632,9105.575893471092,0.11232151778157248,1.3035507138605706,0.22403941606916097,2.294290295814801,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1767.obj
5.03937185145912,5034.967027344823,0.22786319823045548,1.3471334743912744,0.36211985797465573,1.7367994958724104,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1769.obj
4.055438378465658,3900.7643467701423,0.1450830726157317,1.1597832935064647,0.49762146371286065,5.095157009596182,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1770.obj
7.26382466240997,7582.2792225127105,0.2018189322559057,1.3804544525973281,0.5829333284780122,7.630335604954296,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1772.obj
2.5814803016804335,2581.200317578957,0.16386403309276076,1.1410482801147488,0.4055369712821013,8.803294592456847,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1773.obj
10.232923700886866,4796.880386139091,0.2641438901968026,1.4172065286018984,0.9840306571544862,7.746858472851029,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1774.obj
3.6325114886137118,1979.3100026318473,0.17693115081049354,1.3826986425202614,0.4468543931412268,2.760031652227652,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1775.obj
4.66154583167243,4300.115235762642,0.08693709655932513,1.4166462692425017,0.3200251315495726,8.78094955756006,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1776.obj
3.4941316832496043,1388.5104357200435,0.16123016293032777,1.305821385448197,0.46590894840998764,5.232289418282098,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1777.obj
4.0953786654612445,2775.432525203376,0.12057736913617027,1.3710876165099029,0.4516398168540542,4.143071072466036,FINAL_remeshed_repaired_normalized_ShapeDB\Computer\m1778.obj
3.724703647224314,1176386.6508599152,0.5102244844132879,1.043874556011815,0.6077968367938925,540.5974036075103,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00116.obj
3.168279442443332,391730.4917121995,0.3781779105338519,1.0360038749769092,0.5031282301717259,1723.7647329377553,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00127.obj
3.113918781953164,11906.7921521448,1.52654593150878,1.062939705923566,2.2170512611662856,406.81924733763327,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00197.obj
3.7221914925987627,1423362.7221000716,0.30259149393665846,1.0500701520059381,0.5262808083478386,788.1874939726359,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00278.obj
2.9463047532182616,141941.3957531534,1.1399051089460304,1.0295271996718105,1.7005549211952213,1789.9621817522177,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00360.obj
2.775871341354915,21943.180555444407,1.3187120971340707,1.029752600871416,1.8253989273822284,707.807055115075,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00382.obj
2.856878311335271,62295.42094742549,1.4662575714383845,0.6988372456580969,2.545886563866973,429.25416225393946,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00420.obj
6.128723741926747,129589.92749538267,0.9364180987726332,1.1291216129319699,1.831524872598928,783.7678246300868,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00493.obj
3.4469373066493794,142257.76389832847,1.3969964347994015,1.0446621870973043,2.2613687920960888,18627.7940360629,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00525.obj
1.9405741222810404,7935.947563952433,0.9333828794033732,1.0769998121250683,1.5310749238079193,801.9324528849265,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00569.obj
5.645738690883459,295425.9903623935,0.7357825086033921,1.0965657988298996,1.1938280456202968,1713.2622447932738,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00597.obj
4.685796231313179,18475.128451736535,2.4457085465686292,1.0529953483184125,3.110221109274424,1404.2390846203118,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00600.obj
4.6517727322855436,47234.641982436464,0.9849372752973579,1.0630270209298869,1.5785318559189079,598.3382615945756,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00627.obj
3.242287280373571,10651.776716218328,1.1938373352801919,1.049921480125783,1.7593372881379123,138.12995022930457,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00654.obj
4.129244931010504,21336607.447715905,0.06545353248160853,1.0619188669427508,0.11243610224583309,811.4747705577753,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00673.obj
6.207430169149402,48545830.447360665,0.048815709294268456,1.0941244985808178,0.09060552668441818,276.7686910311276,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00676.obj
3.462976203105402,71264.6384009023,1.2764180144217556,1.0153416287934278,1.7470364166793386,1113.5803934576663,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00692.obj
7.232673610523243,139200.56548199928,1.1775594418739457,1.035370033320181,1.862805892399699,256.4408449736775,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00805.obj
2.8032058227048786,15132.283548847747,2.35180118189017,1.0501353392042665,2.7145226652109637,1126.4667531379941,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00905.obj
2.87213405797784,22255.82396566273,0.7909073813478477,1.0618620836015953,1.3668879274096926,1245.3249459514861,FINAL_remeshed_repaired_normalized_ShapeDB\ComputerKeyboard\D00990.obj
2.680983136541193,2028.0713496344645,0.21064111034690705,1.0072285466920587,0.34305893553361444,1.2968230628339468,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00035.obj
1.4034672460842366,21225.740477598327,0.06833051995145643,1.047989983936671,0.10530404147084053,13.623621697228515,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00067.obj
1.9142845855981272,13508.614223447337,0.05960528278197538,1.114710809122893,0.09878487437342803,6.508514882918969,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00174.obj
2.7762202907306888,12719.755529586419,0.045559168207898605,1.2320911831832122,0.08655835353573002,2.3936158882503413,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00206.obj
3.6434236681557697,54838.94657310257,0.04594362151806368,1.1924414954653557,0.06997379687634724,1.2923428981664629,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00214.obj
1.8838475655388023,13929.688442591914,0.09348550340694908,1.0661253626301161,0.14011874625647733,9.743805364317721,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00270.obj
1.5977336660206831,8235.021501587442,0.12193186151180145,1.05621028882606,0.181020642378258,11.095715457801601,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00328.obj
0.9212605471504813,23670.644001484707,0.06238626309929087,1.0338308163595546,0.08243440176162369,26.162554966537847,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00355.obj
2.186705218994245,19274.147561864822,0.03800489565927004,1.173291768028059,0.06417804708319083,2.7513503202388705,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00363.obj
1.1599507322797589,29072.864849891634,0.05709416811996779,1.0264821855567032,0.09299322723926516,20.146819035706066,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00457.obj
3.5909126892983556,60012.74973738207,0.046078841266693656,1.1519663251780248,0.07230206897018848,4.355039467053067,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00463.obj
0.9231875563450579,1150.4156027188565,0.12023943677395356,1.0559611817356491,0.2371116634746804,9.032449708106245,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00519.obj
1.639953799275664,5895.402459683763,0.10514246806795882,1.0436506930256972,0.1542852163850344,6.344605649476613,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00550.obj
1.928924339075541,20118.0518119368,0.07168720198217211,1.0846439488785955,0.10122816336260136,7.016714969577564,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00587.obj
1.7501358416431176,8060.357314212974,0.07445546201576209,1.0934057591144093,0.13612878401305833,5.615483464294287,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00638.obj
1.0076337944489753,6175.813274896387,0.14598325295927939,1.0168599038312716,0.2651582442109091,20.443468421408557,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00642.obj
1.2138360968881525,12076.803680641908,0.03326024559974435,1.1254152790750978,0.046028992324901874,4.321281581240729,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00738.obj
1.95671409126351,6726.500240165329,0.15709940915026693,1.0865912071571875,0.21450401765533555,8.292252130517364,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00843.obj
2.463979977814202,15800.038953606789,0.042239407358621875,1.1461319713633296,0.08260293174226091,2.70042703477331,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00874.obj
2.145288204404425,5490.956966679281,0.13043205607346903,1.1090457986267763,0.18451990457624134,4.954680477631798,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\D00882.obj
1.0314226273169265,50645.97396729731,0.04211685115969984,1.0513177466066064,0.05634995006192112,17.410741230411116,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m494.obj
2.009693613661986,11909.538354556207,0.0457452192515607,1.1872067820145813,0.07846552785527255,6.624003241621924,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m495.obj
2.7100560022966027,4248.294241371204,0.17118555662608786,1.1829686429282638,0.22368298403445583,4.362248143196196,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m496.obj
1.2476193562034599,798.0073844596931,0.2717929989989355,1.0760383574107284,0.374182381883344,5.0469543986927174,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m497.obj
2.0862453392923044,1130.9312368300593,0.10575062920683885,1.2375976866680745,0.16867126639021238,1.7304961939576522,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m498.obj
1.750852602753101,24740.70396048271,0.02876240062966209,1.1514751432726964,0.05854937059432623,5.165054948874634,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m499.obj
3.2649830153120076,362.6124516143982,0.3431272250880078,1.2922348587500396,0.6378219756400912,2.2815823395032697,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m500.obj
2.749341143418762,19468.510709306713,0.06867121239421131,1.196719899373655,0.09674370908619959,2.244616029121837,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m501.obj
2.9260162961741463,4696.572518881624,0.15404053497740802,1.1691865574538027,0.23359877819152472,3.4001374774218243,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m502.obj
1.6415403134606203,725.4629580445958,0.23425560063296985,1.0075172124534426,0.3978507651317915,3.9999992344647737,FINAL_remeshed_repaired_normalized_ShapeDB\Cup\m526.obj
1.4833666764456657,614.5245557162428,0.13233195393987146,1.0259449950763353,0.35785862009277786,3.0059144354464853,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00048.obj
0.9262866010741112,7632.176725624997,0.030676851841147487,1.0116756032294303,0.07586960022843262,44.933620398934885,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00090.obj
0.24935722688796064,20215.138140405397,0.008360497339117687,1.0040829805422404,0.021033511000382452,64.17876897791079,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00147.obj
0.8571873193994017,7158.4134080409085,0.05407558022403676,1.024802482120227,0.10923742607488594,8.69221698074388,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00257.obj
0.07069913209339006,1153.5200620211408,0.02044880447984389,1.002020569023277,0.05345514041628475,516.3389246573611,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00268.obj
0.29418096064064114,19666.866183654485,0.011461127355786256,1.0026091679419793,0.040215203954079196,37.43346850711812,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00330.obj
0.7651998018209476,1430.7818349364327,0.08022514917477923,1.021524032873752,0.156659462844711,13.909546939778597,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00378.obj
0.8415164358068427,3344.5954581880587,0.06053681957555423,1.0513280687232267,0.1681292734518262,16.35609488316137,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00435.obj
0.35451124853456645,45526.78600534821,0.008168960604148394,1.017342917548516,0.02120924260133948,86.23441368930567,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00455.obj
0.2640925229113902,2071.9408677002,0.048021166435859665,1.020953193865009,0.14509888422495446,81.69487101649061,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00531.obj
1.0517829643300454,13337.356261222672,0.038080312489708154,1.05894264068819,0.0886440463874286,10.39081549618856,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00547.obj
0.5512013375734137,747.3430852289091,0.05537446771043928,1.0186486217583952,0.13055590988272858,38.37359440895674,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00686.obj
0.5773684274348452,14083.728897550984,0.03497198956286615,1.0252204255660364,0.06215137426326366,20.716724601799378,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00693.obj
0.958769872028615,8327.051116811506,0.0517250562215761,1.0665250493789384,0.10921893515024496,12.393348336193144,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00698.obj
1.0539321391165204,19058.675564058838,0.027616567246698077,1.0810740569492043,0.05479364999104164,24.934544941951405,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00715.obj
0.19529325976617,11424.546778211903,0.013335325204736612,1.0025419694486581,0.027561656929352852,108.13899115133404,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00744.obj
1.5197556680158064,1222.9178608888546,0.1377044056973977,1.0441533795686675,0.3003444192585184,21.032803192948876,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00759.obj
0.5040348869804024,80018063.93864705,0.00036014897240804945,1.0000198713811095,0.0007616800757265274,58.31447188656913,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00776.obj
1.323662794468168,25962.32430370776,0.027652046461199474,1.068683294668225,0.07240093134745873,62.73597103360183,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00797.obj
0.5536837098190006,399.0743533994381,0.07619051130675127,1.0209265404874384,0.17866534694776465,41.186924562539865,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\D00912.obj
1.4718664017067298,3326.546580184484,0.05993066242724296,1.0073809258668924,0.16651505567712846,7.970626785755911,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m603.obj
0.33898482661225127,10972.796657276762,0.020188541754155468,1.0200790202313867,0.03620904769953923,32.9472895058389,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m604.obj
1.3155181848939224,8285.881643890923,0.05434314523550007,1.2492809881233997,0.10948998319271153,15.179453482672773,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m605.obj
0.9140767674446826,11003.601595567157,0.028108192108663128,1.1100204429656277,0.0571413421019949,17.401742871304755,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m606.obj
2.127650006346724,5001.051554091944,0.060546290800386884,1.3231742037105276,0.11165217213420225,5.250485634560774,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m608.obj
0.2997328290025913,1148.6597163980787,0.05340214043786506,1.1304212049933466,0.13506555729802563,101.91146431550821,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m609.obj
1.366290647935137,136770.35357411127,0.014493196642243366,1.114398435744768,0.02950040950861038,17.426817542753064,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m611.obj
0.38074013347591434,1739.6022928899345,0.027445177898273953,1.2635692139056944,0.06445145361559507,101.3809777596513,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m613.obj
0.9628378528430831,3895.1055168733865,0.04107564898601057,1.173306422290861,0.0840491753037865,9.047798171328091,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m614.obj
0.8679659674754064,19601.394407382613,0.033092221635546364,1.3388242606888603,0.0708879989353279,37.661820726570504,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m615.obj
1.4402875973795988,25962.1901080999,0.027517519360068583,1.1147817664000639,0.07240024729392543,62.64122956270348,FINAL_remeshed_repaired_normalized_ShapeDB\DeskLamp\m616.obj
1.6912254664772355,1225.3837762307317,0.2764961415640181,1.02621625579533,0.7560058996763578,70.27029346724603,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00118.obj
0.9419483627705271,1651.1199263476803,0.16043937732531235,1.008945646714247,0.4654212200899436,43.61142356272763,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00135.obj
1.6589942417523649,3166.7845838679814,0.4070839201454883,1.1165054303997148,0.7585307322797052,119.16538983548973,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00154.obj
2.4205929181975825,2352.304359832584,0.17183425555872558,1.1101324134402368,0.534405220200484,19.510508257106576,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00220.obj
3.8966693965483885,3214.2188469074645,0.24516874295477525,1.2847967123756188,0.7696598645020429,31.848096305465997,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00316.obj
1.6051590605049926,1406.109521545713,0.12354277963581245,1.0772875953365997,0.39449069506386786,6.200818589831484,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00318.obj
2.613956515055314,8871.540851224247,0.10416749131649851,1.1151139702001152,0.27019417060746903,14.21363420086421,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00403.obj
2.3955827430317167,2008.6423165196004,0.4189975235753814,1.1210332003451315,0.6876618682316186,59.10141669526665,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00486.obj
0.9750464822424245,2768.994375804953,0.2167133492298113,1.0015480486001025,0.46586945976600735,36.58919144012915,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00511.obj
3.493692116413564,2186.18338586798,0.45241835104120987,1.1595851433161783,0.7827811176271146,18.606320891588087,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00556.obj
2.0891027828410578,11579.8012295463,0.16021969845380385,1.0281799599317918,0.496813413144754,32.522842810789186,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00576.obj
3.4311282860919916,1496.6929242292867,0.704455730163382,1.2428970823100132,0.902955390172874,22.039643018826432,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00680.obj
4.374458885242327,3565.2948545918844,0.3736542452319413,1.2669261265236726,0.8899992313032518,17.340730236214423,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00706.obj
1.482471549820816,7701.826601412563,0.12865154245788596,1.0014293117423212,0.3602301240544481,102.59924933392475,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00773.obj
2.855565300189325,8335.247837748282,0.17235889437748583,1.0842859658569861,0.500195199368843,22.447989318318015,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00829.obj
2.64726160049702,2936.3575149231187,0.11370843121736494,1.1834546396126817,0.42568938388843547,11.862279384723559,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00894.obj
1.2259828681157312,3482.9543461279986,0.19765250957854957,1.0052530619056241,0.5606675078881608,43.315188085685584,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00897.obj
2.2537853838556168,3056.3857395300747,0.17927118985047027,1.1566866325396061,0.4953154016081283,140.52101831235856,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00899.obj
3.9996949727599156,21920.021332328375,0.21261686936281984,1.0742474893566332,0.5774544791760149,39.19672849906302,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00957.obj
3.6897970809344645,2000.0927293935486,0.7158178983011344,1.1139437202752394,0.9813459640625504,51.498588016053134,FINAL_remeshed_repaired_normalized_ShapeDB\DeskPhone\D00958.obj
1.5252300113383945,117270.10846819029,0.17927483487865867,1.089952111944262,0.2269525981972761,423.31654941048,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01005.obj
0.6230290749834813,1906.2888874061543,0.07315243391860507,1.1358816260402613,0.21264297460869375,4.354524335739489,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01029.obj
2.782441626974062,2119.312074716396,0.6374378679040564,1.1267206590418486,1.3603570918418246,19.529365303343447,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01052.obj
1.686112039060256,53337.55359412818,0.15727732016859855,1.1254893149776648,0.21679286762605182,227.94457001325188,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01058.obj
2.1236547523261082,21162.593308292282,0.2974814640542954,1.3306581526465249,0.5702489221633021,284.39063434425896,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01062.obj
2.5347834566154095,47286.06677374899,0.5314181057462989,1.108798494223233,0.6373750098532652,85.40793343617273,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01076.obj
1.782587165616407,97784.29476170424,0.2633276000454865,1.1111702453050052,0.5425329075494096,849.8077624691954,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01104.obj
1.8085312180888946,8484.652708645935,0.1758168786892872,1.172153437616158,0.4227236196177231,2.9443391670361385,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01114.obj
2.364285097643733,9.387630607871388e+38,0.0,1.152105362468074,0.0,1387.3623925069335,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01121.obj
1.7716960969511188,19476156.16283577,0.008645344309102555,1.099079828151782,0.020953549027895365,133.51302370769378,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01129.obj
1.194630801475945,5316.396201981723,0.2992702496449465,1.1404464592640051,0.5115762051199552,259.23503428975977,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01136.obj
0.48775725021513777,100835.83002400368,0.043781252423012715,1.040527029147372,0.20013228262629054,581.4434371689468,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01139.obj
2.000024649748959,32580.11121713753,0.2285230853199337,1.1091635563354827,0.49487754892726044,130.86785808215902,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01141.obj
1.1785395076788738,58052.89417072427,0.15371155068583905,1.1452539057629902,0.2958171974104816,226.44551012050078,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01143.obj
0.9877003456912521,10876.389193394853,0.47001967258130345,1.0474401649195835,0.7112734512287329,284.79348184033427,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01144.obj
1.992219691971593,618008.397636638,0.02126572984120455,1.3922112246439156,0.03265603351401543,66.11094577101863,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01155.obj
1.014745647179402,6131.283804317154,0.13919916498490129,1.1520134637553003,0.34802519344883287,16.682675401732016,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01158.obj
1.937228034065169,20808.912802584808,0.4464245233292293,1.1777760920802807,0.7061677641712084,281.5104470684431,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01167.obj
1.1144954097251598,92283.39429967223,0.10287879580003585,1.1066049074971627,0.15182754980983557,420.72930271023574,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01177.obj
0.8590547385703596,5388366.707931752,0.055500551598036914,1.1315579850540718,0.09242340722995297,16459.656372193236,FINAL_remeshed_repaired_normalized_ShapeDB\Door\D01194.obj
0.6230291336074328,1906.288603350134,0.07671871983982316,1.1358813637040275,0.21264301490007825,4.354523743338314,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1707.obj
2.364285094716719,9.387630607871388e+38,0.0,1.1521053650779496,0.0,1387.3564333557263,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1708.obj
1.3161286401178076,110871.73713824178,0.07737499415774046,1.1397360908086558,0.18568391868804085,18.75720527984318,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1710.obj
0.9876974982837864,10876.42110024165,0.47139715602187227,1.0474401930047808,0.7112704022177367,284.79397846417226,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1711.obj
2.5347847848290317,47286.23785350141,0.519796082885573,1.108798507912516,0.6373750511647944,85.40850045293065,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1712.obj
1.5252233479490367,117272.0750371422,0.19087578869707975,1.089952111944262,0.2269497816445296,423.3176670174227,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1713.obj
1.782586955921144,97783.71486487056,0.2706351520944508,1.1111705170472779,0.5425400411053921,855.6360663720905,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1714.obj
2.782441773769098,2119.311240033275,0.6569098147939559,1.1267205757217365,1.3603578753575094,19.529359246828573,FINAL_remeshed_repaired_normalized_ShapeDB\Door\m1715.obj
