Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/City/D01056.obj,D01056.obj,City,1.6643134320616344,26083.718793337386,0.026763170010980903,1.1094351478911195,0.09912910634990593,21.458797398809715
../../remeshed_normalized_filled_ShapeDB/City/D01133.obj,D01133.obj,City,4.381563928518015,223770.43503882506,0.027010212568928958,1.4142310377183007,0.12502591701258745,64.52943094021587
../../remeshed_normalized_filled_ShapeDB/City/D01090.obj,D01090.obj,City,5.250202643706716,1229395.6679395156,0.11603500360087535,1.2909969275309665,0.23073774985229517,196.8456684663406
../../remeshed_normalized_filled_ShapeDB/City/D01091.obj,D01091.obj,City,1.3183006719511716,414824.4636984299,0.01600077828369087,1.1181026563899183,0.055350738714693364,28.39871266144634
../../remeshed_normalized_filled_ShapeDB/City/D01124.obj,D01124.obj,City,2.5669524431337787,48476.27324126732,0.07102097798841311,1.0890576871506743,0.1390486255358507,20.489056523919214
../../remeshed_normalized_filled_ShapeDB/City/D01092.obj,D01092.obj,City,3.14832566906738,16097.76906047954,0.0703872217695512,1.4142135159309688,0.26286804776885947,25.166326327960565
../../remeshed_normalized_filled_ShapeDB/City/D01079.obj,D01079.obj,City,1.9724189703687305,1521242.616404613,0.0367918774560149,1.0000026667323518,0.08613469325885145,87.78303815091081
../../remeshed_normalized_filled_ShapeDB/City/D01181.obj,D01181.obj,City,2.2922206986208082,52803.50781150377,0.07986087541569331,1.1918537302843968,0.23505874758548825,7.938459579770849
../../remeshed_normalized_filled_ShapeDB/City/D01195.obj,D01195.obj,City,1.1703393089008274,68818.61881999776,0.03190553651400792,1.2071964041265797,0.10355691351975765,60.97139756043322
../../remeshed_normalized_filled_ShapeDB/City/m1664.obj,m1664.obj,City,2.0083534850012006,23585.858791663475,0.060498453534577085,1.047775070245072,,7.092699895375095
../../remeshed_normalized_filled_ShapeDB/City/m1659.obj,m1659.obj,City,4.381566606305455,223772.99463377902,0.02797263717523232,1.4142310766406176,0.12502534289841843,64.52956939786061
../../remeshed_normalized_filled_ShapeDB/City/D01018.obj,D01018.obj,City,3.605363064792961,114254.53189511415,0.08953559021029799,1.356099907120403,0.21533912316973167,20.635782741228354
../../remeshed_normalized_filled_ShapeDB/City/m1661.obj,m1661.obj,City,1.2205359754146905,24176398.496768825,0.004402619592716358,1.3182032031993443,0.010998638895930906,416.7421986168725
../../remeshed_normalized_filled_ShapeDB/City/m1660.obj,m1660.obj,City,2.3847965361254935,23907484156.551556,0.00020770289508208987,1.377500190305748,0.0009798281250810548,587.3849532910973
../../remeshed_normalized_filled_ShapeDB/City/D01192.obj,D01192.obj,City,5.709329039134623,185759.1361931783,0.09360580650722845,1.1918533897502306,0.27463679623778137,16.756339804145288
../../remeshed_normalized_filled_ShapeDB/City/m1662.obj,m1662.obj,City,1.972422147384865,1521289.1537692198,0.03670201865303195,1.0000026648024705,0.0861331384290222,87.78186318588817
../../remeshed_normalized_filled_ShapeDB/Cup/m495.obj,m495.obj,Cup,2.0097080423220155,11911.731980638298,0.045741671591130253,1.187206783854289,0.07845914763796293,6.624003249083339
../../remeshed_normalized_filled_ShapeDB/Cup/m494.obj,m494.obj,Cup,1.0314226348690647,50645.98388500877,0.042112806858304985,1.051317748087318,0.05634994495838998,17.41074126759047
../../remeshed_normalized_filled_ShapeDB/Cup/m496.obj,m496.obj,Cup,2.7100559892410896,4248.294229574792,0.17118555755793086,1.182968640761814,0.22368298363495132,4.362712324460079
../../remeshed_normalized_filled_ShapeDB/Cup/D00874.obj,D00874.obj,Cup,2.4709784302729014,15949.189743433404,0.042220682855725916,1.146131974832625,0.08256631408876756,2.5728961665752674
../../remeshed_normalized_filled_ShapeDB/Cup/m497.obj,m497.obj,Cup,1.24761935175508,798.0073755858125,0.2744819512532965,1.0760383575465908,,5.046954405597973
../../remeshed_normalized_filled_ShapeDB/Cup/D00519.obj,D00519.obj,Cup,1.0285180913692642,1192.6533266569575,0.1388673671165683,1.0559611805554678,0.2738458590881788,8.602522557835899
../../remeshed_normalized_filled_ShapeDB/Cup/D00642.obj,D00642.obj,Cup,1.007633795579428,6175.813326823056,0.14598325522291886,1.0168598991990239,0.26515824356908146,22.495238480269766
../../remeshed_normalized_filled_ShapeDB/Cup/D00457.obj,D00457.obj,Cup,1.1599507350059066,29072.86502903693,0.057098324520714665,1.026482182373951,0.09299322740552501,20.147270333423105
../../remeshed_normalized_filled_ShapeDB/Cup/m526.obj,m526.obj,Cup,1.6415403040798757,725.4629498436991,0.2342555986263136,1.0075172093488245,0.39785076791015755,3.9999992997770564
../../remeshed_normalized_filled_ShapeDB/Cup/D00550.obj,D00550.obj,Cup,1.6399537989873705,5895.4025158489985,0.10514160552380838,1.0436506964015475,0.1542852154525831,6.080802113602684
../../remeshed_normalized_filled_ShapeDB/Cup/D00587.obj,D00587.obj,Cup,1.9289243373905376,20118.051738586357,0.07168721126395314,1.0846439447720133,0.10122816368688742,7.016714974453977
../../remeshed_normalized_filled_ShapeDB/Cup/D00035.obj,D00035.obj,Cup,2.6809831394731103,2028.0713671260703,0.2106411754976369,1.0072285506705156,0.3430589346776504,1.2968230628117228
../../remeshed_normalized_filled_ShapeDB/Cup/D00355.obj,D00355.obj,Cup,0.9212605471358533,23670.64363556456,0.06238626101622508,1.033830814141187,0.08243440264774558,26.16255496132673
../../remeshed_normalized_filled_ShapeDB/Cup/D00363.obj,D00363.obj,Cup,2.2485541091193997,15891.231365943742,0.0436433429832027,1.1732917674997136,0.07369957174744433,4.614033817568931
../../remeshed_normalized_filled_ShapeDB/Cup/D00174.obj,D00174.obj,Cup,1.9142845864414153,13508.614568552308,0.059605281265069865,1.1147108092666198,0.09878487324534688,6.508514881892145
../../remeshed_normalized_filled_ShapeDB/Cup/D00214.obj,D00214.obj,Cup,3.643423667354149,54838.94740531306,0.045943621711339734,1.1924414938230503,0.06997379633715407,1.292342897486308
../../remeshed_normalized_filled_ShapeDB/Cup/D00638.obj,D00638.obj,Cup,1.750135840486712,8060.357323446955,0.07442629461749457,1.0934057602787393,0.13612878368384182,5.615483472239834
../../remeshed_normalized_filled_ShapeDB/Cup/D00206.obj,D00206.obj,Cup,2.776220290749824,12719.755394104886,0.04555916878100393,1.2320911862480948,0.0865583539838558,2.571947140446997
../../remeshed_normalized_filled_ShapeDB/Cup/D00738.obj,D00738.obj,Cup,1.213836097419175,12076.803933381076,0.033260245578266526,1.125415282010151,0.04602899184739691,4.3212815816125305
../../remeshed_normalized_filled_ShapeDB/Cup/D00328.obj,D00328.obj,Cup,1.5977336672652716,8235.021618619829,0.12193838658347783,1.056210290315088,0.1810206411913858,12.357608349671793
../../remeshed_normalized_filled_ShapeDB/Cup/D00843.obj,D00843.obj,Cup,1.9607554794631195,6689.347671040039,0.1581327986388955,1.0865912060778355,0.2157656097313027,8.85436562805087
../../remeshed_normalized_filled_ShapeDB/Cup/m502.obj,m502.obj,Cup,2.926016294440622,4696.572550643927,0.15404052985382116,1.1691865599385491,0.2335987772334424,3.4001374755169076
../../remeshed_normalized_filled_ShapeDB/Cup/m500.obj,m500.obj,Cup,3.2649830243046263,362.61244694179567,0.3431272328322203,1.2922348590006854,0.6378219790273482,2.2815823680770415
../../remeshed_normalized_filled_ShapeDB/Cup/D00882.obj,D00882.obj,Cup,2.1452882057215583,5490.956944435729,0.13043205482386455,1.109045793357405,0.18451990485947728,4.954680473777523
../../remeshed_normalized_filled_ShapeDB/Cup/m501.obj,m501.obj,Cup,2.7852545614206914,20156.66631211389,0.06926776834322504,1.1967198939328383,0.09694694783846654,2.244616032757987
../../remeshed_normalized_filled_ShapeDB/Cup/D00067.obj,D00067.obj,Cup,1.403467248341658,21225.739082237746,0.06833052200448414,1.0479899834637485,0.10530404501793775,13.623621664322886
../../remeshed_normalized_filled_ShapeDB/Cup/D00463.obj,D00463.obj,Cup,3.5909126908281084,60012.748619684426,0.04607850779286397,1.1519663282870465,0.07230206967231956,4.355039465688675
../../remeshed_normalized_filled_ShapeDB/Cup/m499.obj,m499.obj,Cup,1.7508830759964302,24761.71565263054,0.028770306397915512,1.1514751444773752,0.058526052074280605,5.165054975178615
../../remeshed_normalized_filled_ShapeDB/Cup/m498.obj,m498.obj,Cup,2.086245342538476,1130.931185951175,0.10548522492389883,1.237597686425848,0.16867127051438774,1.7304961876807243
../../remeshed_normalized_filled_ShapeDB/Cup/D00270.obj,D00270.obj,Cup,1.8844558884619766,13946.829302139247,0.09347329501285995,1.0661253625259917,0.1401004492175007,10.545527637245732
../../remeshed_normalized_filled_ShapeDB/Quadruped/m278.obj,m278.obj,Quadruped,1.6697301836425067,3590.121059791173,0.1955876543416753,1.0556832135134755,0.582296696040604,89.27748481239703
../../remeshed_normalized_filled_ShapeDB/Quadruped/m279.obj,m279.obj,Quadruped,0.9825741654696455,15050.097093906643,0.03414459273330777,1.0000000290271696,0.13227794108837646,31.068179666761278
../../remeshed_normalized_filled_ShapeDB/Quadruped/m98.obj,m98.obj,Quadruped,0.8530127955884625,746.2719888288773,0.17217761754218341,1.0565883352915213,0.34146880498757665,21.23360599983613
../../remeshed_normalized_filled_ShapeDB/Quadruped/m99.obj,m99.obj,Quadruped,1.1219215625186205,532.8206850206379,0.29714542733703114,1.033582530084286,0.4547918604853385,14.470085274909438
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00509.obj,D00509.obj,Quadruped,0.8184258635328476,1525.9779079055002,0.18626053241262205,1.000099228726378,0.3816504891372614,46.92435620808738
../../remeshed_normalized_filled_ShapeDB/Quadruped/m281.obj,m281.obj,Quadruped,1.1610572924245433,932.190018045833,0.2196789562249636,1.016878865088447,,26.363930509749444
../../remeshed_normalized_filled_ShapeDB/Quadruped/m89.obj,m89.obj,Quadruped,1.3273463424188574,1328.4047964437489,0.11349829012539606,1.2147054431012743,0.2608720885059681,18.210971089289835
../../remeshed_normalized_filled_ShapeDB/Quadruped/m108.obj,m108.obj,Quadruped,1.108618684691295,795.6844662162667,0.16273013832638752,1.2310467723840237,0.35000390603896414,36.183981690912596
../../remeshed_normalized_filled_ShapeDB/Quadruped/m109.obj,m109.obj,Quadruped,2.7005199358844085,1375.6643188217856,0.2845449094795084,1.0510283121412882,0.6664418850693409,4.702745335702385
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00326.obj,D00326.obj,Quadruped,0.8145733111291698,889.1466450761351,0.16092356773917402,1.0471609393956456,0.30664765073136835,32.007265518528236
../../remeshed_normalized_filled_ShapeDB/Quadruped/m88.obj,m88.obj,Quadruped,0.7623243164579256,763.2118060904028,0.15735714120641886,1.0233287083872793,0.3632177065352635,30.25963512302343
../../remeshed_normalized_filled_ShapeDB/Quadruped/m280.obj,m280.obj,Quadruped,1.0300410167313727,1721.2054888261478,0.14562304791629302,1.0500794816570014,0.4125025538381555,42.823064770726155
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00508.obj,D00508.obj,Quadruped,0.7313761246712942,892.1139940917282,0.1512443526218338,1.0038774964540986,0.3309747208623589,28.099374725471847
../../remeshed_normalized_filled_ShapeDB/Quadruped/m282.obj,m282.obj,Quadruped,1.3105211475836505,664.0800392542009,0.1341062400568671,1.099144870109624,0.3778449311748904,10.567819883703068
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00867.obj,D00867.obj,Quadruped,0.8808011207267078,1137.3383712069126,0.07782658608806556,1.0069000976831788,0.20383284420032735,13.935553332919463
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00380.obj,D00380.obj,Quadruped,0.9247441348836017,786.3608648962211,0.16892974899213542,1.0004975603086859,0.3358654567938897,33.09029869776139
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00218.obj,D00218.obj,Quadruped,1.0012681287182807,515.461681796889,0.21892213900184399,1.036681479551995,0.44578974801325383,23.91740832666632
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00757.obj,D00757.obj,Quadruped,1.498494509171973,696.2276819134136,0.23147589368622798,1.019567651194396,0.44342873806652844,14.911852796137184
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00794.obj,D00794.obj,Quadruped,0.6732240759256576,648.6998061880354,0.14669484922410683,1.00535468305077,0.33309183065245257,33.134272005505856
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00409.obj,D00409.obj,Quadruped,0.9089077103870215,749.8718976079138,0.15614773695608244,1.0127330616400523,0.3628661565501731,37.515570864880054
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00150.obj,D00150.obj,Quadruped,2.1040219455987113,644.5144111187785,0.43295848137093274,1.0369450990546687,0.8680386929838421,14.141423463368248
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00583.obj,D00583.obj,Quadruped,0.5865653336944688,1356.9309029773797,0.12193976269830147,1.0387650675714735,0.32091468342749274,28.545388556481047
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00226.obj,D00226.obj,Quadruped,0.9162865465030208,460.88387904366215,0.22022575022605206,1.0011350709743858,0.4204429696418409,20.722770185167306
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00795.obj,D00795.obj,Quadruped,1.571963909617088,3142.6019695210543,0.18939172729667197,1.0074750175568068,0.375175811555605,15.186598967541613
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00831.obj,D00831.obj,Quadruped,0.8141235067789543,831.4651473481489,0.10906861211178541,1.0344070800689715,0.22531141950361222,16.122189223880923
../../remeshed_normalized_filled_ShapeDB/Quadruped/m86.obj,m86.obj,Quadruped,0.6165055003526172,3660.992739427592,0.06872143528682427,1.0000047442843714,,42.029957834839486
../../remeshed_normalized_filled_ShapeDB/Quadruped/m92.obj,m92.obj,Quadruped,1.0668486117621985,949.1450581570923,0.10982591157063132,1.2051649107925533,0.24039642756537025,20.057158680104415
../../remeshed_normalized_filled_ShapeDB/Quadruped/m107.obj,m107.obj,Quadruped,1.069780861108302,868.2770999072735,0.16100091035956687,1.2048087598080541,0.3066410231110922,31.80821785138777
../../remeshed_normalized_filled_ShapeDB/Quadruped/m106.obj,m106.obj,Quadruped,0.611398008848228,1050.7062220569208,0.10046619776011001,1.085556387091239,0.2201214984616143,45.801195603511374
../../remeshed_normalized_filled_ShapeDB/Quadruped/m112.obj,m112.obj,Quadruped,2.2201272377706043,347.17493714235826,0.22704789603816716,1.2281241569090848,0.6024719394828003,3.388248614372672
../../remeshed_normalized_filled_ShapeDB/Quadruped/m93.obj,m93.obj,Quadruped,2.178734304866002,3328.45437125685,0.25852369134099096,1.0619480595914617,0.5130682429276721,20.481190224254412
../../remeshed_normalized_filled_ShapeDB/Quadruped/m87.obj,m87.obj,Quadruped,1.139098953091607,964.5745708182848,0.0977445078581218,1.2073270222598094,0.2792888440775495,16.15902911800574
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00261.obj,D00261.obj,Quadruped,0.9243641333983434,472.80926522353957,0.22023046722251266,1.0012605134699135,0.420451588047143,21.337374584167005
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00934.obj,D00934.obj,Quadruped,0.761434931889831,950.3749486394422,0.1097547246226855,1.0181496551374019,0.24024108576048012,20.057162602293108
../../remeshed_normalized_filled_ShapeDB/Quadruped/m91.obj,m91.obj,Quadruped,1.018085116352582,831.2306871151264,0.10908494302080514,1.1567457782774566,0.22534297720544666,16.122182117361024
../../remeshed_normalized_filled_ShapeDB/Quadruped/m104.obj,m104.obj,Quadruped,1.1037033822281679,850.7890912265079,0.15775608095089022,1.1930562511193559,0.4369218992080397,31.655536151134854
../../remeshed_normalized_filled_ShapeDB/Quadruped/m110.obj,m110.obj,Quadruped,1.771610856005414,475.8416828748784,0.3148775018539596,1.0041861630292763,0.6086394730319437,8.346098372905432
../../remeshed_normalized_filled_ShapeDB/Quadruped/m111.obj,m111.obj,Quadruped,1.3545486045385122,486.9914774968338,0.2578721523099114,1.107540062067007,0.4652718870577065,8.828312727828799
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00841.obj,D00841.obj,Quadruped,0.8188778007847767,1091.2432946325857,0.14444956271450932,1.0236630112761533,0.29111886778639673,27.21270701928526
../../remeshed_normalized_filled_ShapeDB/Quadruped/m105.obj,m105.obj,Quadruped,1.093019749830987,793.1043975122312,0.15611552550659966,1.1856972552061356,0.3843820757722687,37.93898965702885
../../remeshed_normalized_filled_ShapeDB/Quadruped/m90.obj,m90.obj,Quadruped,1.4154631739401529,523.2965695700635,0.20892093019888425,1.0375481364466168,0.4266424197967,5.840414741791775
../../remeshed_normalized_filled_ShapeDB/Quadruped/m273.obj,m273.obj,Quadruped,0.3613407237264025,1064.9036760812296,0.08195566170999895,1.0426784732925913,,16.786617359219647
../../remeshed_normalized_filled_ShapeDB/Quadruped/m94.obj,m94.obj,Quadruped,0.6505556955840897,2255.5240604717983,0.09358568969882773,1.0010466908245825,0.2368873524683445,31.106176021856573
../../remeshed_normalized_filled_ShapeDB/Quadruped/m277.obj,m277.obj,Quadruped,1.1719724477807456,671.4706902181605,0.24106759760399515,1.0359015543913133,0.6522656744119282,23.698378867849467
../../remeshed_normalized_filled_ShapeDB/Quadruped/m101.obj,m101.obj,Quadruped,3.061760513675496,28653.111020248965,0.10796018776635904,1.05519434044816,0.17378981447456557,8.790887383720715
../../remeshed_normalized_filled_ShapeDB/Quadruped/m100.obj,m100.obj,Quadruped,1.278300798031301,352.3725744281527,0.2674849703027407,1.0581863562895242,0.6487764695831232,8.336496598333474
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00111.obj,D00111.obj,Quadruped,1.1641654031937778,485.5547091877355,0.3124334369098285,1.0136950791631822,0.5885820945550658,16.76881981372755
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00663.obj,D00663.obj,Quadruped,1.1585206497990526,1062.7612713404317,0.1813991969303082,1.079464413524734,0.34696143685265496,42.67744329983005
../../remeshed_normalized_filled_ShapeDB/Quadruped/m276.obj,m276.obj,Quadruped,0.1931103292728433,1093.9509887293777,0.053009623767504996,1.0390178413356148,0.2439909685742673,40.07387060101978
../../remeshed_normalized_filled_ShapeDB/Quadruped/m95.obj,m95.obj,Quadruped,0.7161249626480464,879.2205421669853,0.17857561557763602,1.02403212877999,0.3775983099524776,26.033463569828047
../../remeshed_normalized_filled_ShapeDB/Quadruped/m97.obj,m97.obj,Quadruped,0.8174233499613153,893.9662159848757,0.13868854371513678,1.0567912330775882,0.2797288530684537,21.06180328940728
../../remeshed_normalized_filled_ShapeDB/Quadruped/m274.obj,m274.obj,Quadruped,0.8894116986374295,827.2496663640277,0.11270227524302356,1.2604480486884013,0.31797034352406706,13.272188223911243
../../remeshed_normalized_filled_ShapeDB/Quadruped/m102.obj,m102.obj,Quadruped,1.1335810796737023,315.85291263494406,0.3620065264297663,1.0000487739671775,0.7141626014120734,9.065580880615869
../../remeshed_normalized_filled_ShapeDB/Quadruped/m103.obj,m103.obj,Quadruped,1.068178186228818,2281.0067005236438,0.12234347354897275,1.1524532825904032,0.30286891893548556,30.613732926261523
../../remeshed_normalized_filled_ShapeDB/Quadruped/m275.obj,m275.obj,Quadruped,0.41930119219878775,968.6876981462223,0.10420333326750357,1.0717185540364045,0.3395238279975634,22.17240904384046
../../remeshed_normalized_filled_ShapeDB/Quadruped/m96.obj,m96.obj,Quadruped,0.8415610467589035,830.8887593985444,0.16683033751202028,1.0533307807440704,0.31692330007757696,25.528098753500352
../../remeshed_normalized_filled_ShapeDB/Quadruped/D00700.obj,D00700.obj,Quadruped,0.8404119359853388,958.8991601400082,0.19408014630888082,1.0087340352263017,0.3329080596131096,31.243662341991786
../../remeshed_normalized_filled_ShapeDB/Biplane/m1120.obj,m1120.obj,Biplane,2.0991440086351973,366891.93105396547,0.017089640064927716,1.0174284565646832,,13.719735858732646
../../remeshed_normalized_filled_ShapeDB/Biplane/m1134.obj,m1134.obj,Biplane,0.5928909953844765,146742.66491939174,0.014765097703792912,1.008436685422268,0.031961261406161866,42.013285117328635
../../remeshed_normalized_filled_ShapeDB/Biplane/D00490.obj,D00490.obj,Biplane,1.096402860281249,63237.47694588581,0.022845180042067585,1.0737566417467168,0.05673543051375395,13.163522590440484
../../remeshed_normalized_filled_ShapeDB/Biplane/m1135.obj,m1135.obj,Biplane,0.9059057964558404,1785577.1226538303,0.007138098114111006,1.0154991826458073,0.013361486174141093,30.286326989995107
../../remeshed_normalized_filled_ShapeDB/Biplane/D00320.obj,D00320.obj,Biplane,0.7784586687316081,27149.37789875767,0.031060721449315428,1.0000894991379812,0.09165331859388719,8.782399838045734
../../remeshed_normalized_filled_ShapeDB/Biplane/m1121.obj,m1121.obj,Biplane,0.9341375013045755,244860.3823827826,0.007067115218945414,1.0000289568454386,0.018523246876325766,3.9372203057263886
../../remeshed_normalized_filled_ShapeDB/Biplane/m1137.obj,m1137.obj,Biplane,0.7068663417301695,164411.60836710432,0.01636828062531433,1.005341573776976,0.04161503274203982,38.40457632111889
../../remeshed_normalized_filled_ShapeDB/Biplane/m1123.obj,m1123.obj,Biplane,1.252054271243983,59931.627964626765,0.02721239424242284,1.0307763651161181,0.060251559699651284,3.7355586814710495
../../remeshed_normalized_filled_ShapeDB/Biplane/m1122.obj,m1122.obj,Biplane,1.4579924084183657,31656.881103434745,0.03573205160107336,1.0210268797375524,,8.984424275108356
../../remeshed_normalized_filled_ShapeDB/Biplane/m1136.obj,m1136.obj,Biplane,0.4259595342843377,24023.756081809763,0.014022817342058414,1.0000000627654473,0.04131678686461378,11.893606650715054
../../remeshed_normalized_filled_ShapeDB/Biplane/D00900.obj,D00900.obj,Biplane,0.8804477698090545,30065.98983180764,0.030920503488944394,1.0006007266669514,0.08493048424089926,9.799520650525693
../../remeshed_normalized_filled_ShapeDB/Biplane/D00069.obj,D00069.obj,Biplane,1.4049339124015325,297101.07539855933,0.02678672135745047,1.0133140021671023,0.05542609515931091,7.841483893071603
../../remeshed_normalized_filled_ShapeDB/Biplane/m1132.obj,m1132.obj,Biplane,0.8986210761005705,77877.17129516379,0.01685557763320897,1.0155080175159492,0.04910749334646323,33.909756358767766
../../remeshed_normalized_filled_ShapeDB/Biplane/m1126.obj,m1126.obj,Biplane,1.1302885183934532,58046.44903869237,0.02569922332814143,1.0426654731980953,,17.262739957726343
../../remeshed_normalized_filled_ShapeDB/Biplane/m1127.obj,m1127.obj,Biplane,0.9914554934151172,23420.914442762325,0.037285528480191676,1.0283331638008326,0.07869181103531318,26.19406157344797
../../remeshed_normalized_filled_ShapeDB/Biplane/m1133.obj,m1133.obj,Biplane,0.9700353676542162,23345.39772979737,0.025850047022245668,1.0106834579386068,0.06570243069480129,12.035646518762665
../../remeshed_normalized_filled_ShapeDB/Biplane/D00246.obj,D00246.obj,Biplane,0.7406284345132397,78239.70760990714,0.026238143823177375,1.000928775972393,0.06682566300808866,18.407630161761883
../../remeshed_normalized_filled_ShapeDB/Biplane/m1125.obj,m1125.obj,Biplane,1.3055729803649676,70825.84829478152,0.02601483189254337,1.0284168440232244,0.043634573977635184,9.625215815946202
../../remeshed_normalized_filled_ShapeDB/Biplane/m1131.obj,m1131.obj,Biplane,0.9660584939751198,86017.88817540006,0.02390563345438417,1.0278165005367315,0.03868102652773607,14.181419986130026
../../remeshed_normalized_filled_ShapeDB/Biplane/m1119.obj,m1119.obj,Biplane,1.3162661486663825,15780.75178639743,0.04061761375416186,1.0230170252145796,0.091545064964761,5.528348209405376
../../remeshed_normalized_filled_ShapeDB/Biplane/D00132.obj,D00132.obj,Biplane,1.046196568906595,40628.7340706179,0.040626844529490704,1.0138243551363746,0.09512259092879659,56.82466161199814
../../remeshed_normalized_filled_ShapeDB/Biplane/m1118.obj,m1118.obj,Biplane,0.8870111435957897,232230.0406054559,0.0114125923837318,1.0171620619234822,,13.323518240069639
../../remeshed_normalized_filled_ShapeDB/Biplane/m1124.obj,m1124.obj,Biplane,0.8590785065219807,185902.92407912476,0.012557979582841628,1.01460187945061,0.0291909199210874,19.104824882618143
../../remeshed_normalized_filled_ShapeDB/Biplane/m1143.obj,m1143.obj,Biplane,1.4256364449902044,305847.4176883166,0.0257140411034344,1.0148207311310489,0.055591293615136705,8.431843308438465
../../remeshed_normalized_filled_ShapeDB/Biplane/D00632.obj,D00632.obj,Biplane,0.9684897918049593,14156.438780997723,0.03320280530604896,1.009878859659683,0.08437335491490108,12.035647331849383
../../remeshed_normalized_filled_ShapeDB/Biplane/m1141.obj,m1141.obj,Biplane,1.0378122479733403,32698.456364912672,0.030746770547329615,0.9999999824190612,0.07112096605562288,6.062385505563853
../../remeshed_normalized_filled_ShapeDB/Biplane/D00634.obj,D00634.obj,Biplane,1.2732544229044496,28597.03909614985,0.03610061345086732,1.0117885089891165,,7.129035633284973
../../remeshed_normalized_filled_ShapeDB/Biplane/m1144.obj,m1144.obj,Biplane,1.0911126462681866,41411.09288614982,0.028794269832183216,1.0021392464891694,,4.148382193414971
../../remeshed_normalized_filled_ShapeDB/Biplane/m1146.obj,m1146.obj,Biplane,0.7028401551557901,111978.6762543047,0.006745177424082484,1.02720132679473,0.02629217220833714,32.48776009714163
../../remeshed_normalized_filled_ShapeDB/Biplane/D00178.obj,D00178.obj,Biplane,0.7738082461914977,19161.658223499384,0.02636295702675987,1.243231092964062,0.0685128508464378,14.061439988794982
../../remeshed_normalized_filled_ShapeDB/Biplane/D00410.obj,D00410.obj,Biplane,0.9939950128963099,13890.93817791139,0.07374145996787679,1.0271366552892507,0.1794031961844589,10.398613937583953
../../remeshed_normalized_filled_ShapeDB/Biplane/D00601.obj,D00601.obj,Biplane,1.9474460218632133,12311.839949258934,0.06743507046546941,1.0956843319157221,0.14105974991828135,3.548950195146471
../../remeshed_normalized_filled_ShapeDB/Biplane/D00199.obj,D00199.obj,Biplane,0.9783520176328057,12671.848314733055,0.03954883880780961,1.0147304194173221,0.08659816439519075,4.835061659237884
../../remeshed_normalized_filled_ShapeDB/Biplane/D00616.obj,D00616.obj,Biplane,0.8042965021878314,1565387.093786078,0.005749279978306778,1.0057130526676026,0.013965474185790194,15.636908811356998
../../remeshed_normalized_filled_ShapeDB/Biplane/D00373.obj,D00373.obj,Biplane,1.201768604965667,63672.037959844056,0.02040937766869535,1.0040053059682261,0.05236450906977231,13.000244321947765
../../remeshed_normalized_filled_ShapeDB/Biplane/m1129.obj,m1129.obj,Biplane,1.0253328377741797,18400.074784370434,0.03594707854737545,1.0036474066882484,0.09602200305504209,6.730272093039863
../../remeshed_normalized_filled_ShapeDB/Biplane/m1128.obj,m1128.obj,Biplane,1.1679555447702377,28582.344227645244,0.02854708006555247,1.028743498065616,,22.46374724234806
../../remeshed_normalized_filled_ShapeDB/Biplane/D00277.obj,D00277.obj,Biplane,0.7898386586667937,30351.21441009483,0.021372666473033,1.0035123776318533,0.06675826992178589,6.377040551131205
../../remeshed_normalized_filled_ShapeDB/Biplane/D00854.obj,D00854.obj,Biplane,0.9634676258172815,122883.76502618409,0.014226284172188127,1.0021254963077717,0.03292414057600706,5.614291136994634
../../remeshed_normalized_filled_ShapeDB/Biplane/D00666.obj,D00666.obj,Biplane,1.165801452782211,15567.616603080089,0.040515883358220005,1.0281262705180276,0.10125166156730073,24.085820041960613
../../remeshed_normalized_filled_ShapeDB/Biplane/D00276.obj,D00276.obj,Biplane,1.6603556518875768,8513.866128068443,0.0635114199318975,1.029727951870269,0.13299898265891272,3.107713441984997
../../remeshed_normalized_filled_ShapeDB/Biplane/D00515.obj,D00515.obj,Biplane,1.6461392636824346,17050.194572730597,0.04240605889998192,1.118325918549149,0.11459540624571204,8.361529620594538
../../remeshed_normalized_filled_ShapeDB/Biplane/m1138.obj,m1138.obj,Biplane,1.8937987525463935,16746.738557304372,0.05804044860700554,1.0060231825521184,0.12335619070162047,3.3675505755006765
